state_abr,state,county,Import_wholecarc_ban,export_wholecarc_ban,bait_ban,import_live_cervid_ban,export_live_cervid_ban,statewide_regs,link
AL,Alabama,Pickens,yes,no,Licence Required,yes,no,,
AL,Alabama,Pike,yes,no,Licence Required,yes,no,,
AL,Alabama,Randolph,yes,no,Licence Required,yes,no,,
AL,Alabama,Russell,yes,no,Licence Required,yes,no,,
AL,Alabama,Shelby,yes,no,Licence Required,yes,no,,
AL,Alabama,St. Clair,yes,no,Licence Required,yes,no,,
AL,Alabama,Sumter,yes,no,Licence Required,yes,no,,
AL,Alabama,Talladega,yes,no,Licence Required,yes,no,,
AL,Alabama,Tallapoosa,yes,no,Licence Required,yes,no,,
AL,Alabama,Tuscaloosa,yes,no,Licence Required,yes,no,,
AL,Alabama,Walker,yes,no,Licence Required,yes,no,,
AL,Alabama,Washington,yes,no,Licence Required,yes,no,,
AL,Alabama,Wilcox,yes,no,Licence Required,yes,no,,
AL,Alabama,Winston,yes,no,Licence Required,yes,no,,
MN,Minnesota,Aitkin,yes,yes,yes,yes,no,Skull plates,capes, and teeth must be cleaned before transportation. Meat must be completely deboned before transportation.Urine based attractants are banned in counties where CWD was found in wild deer. Finished taxidermy mounts are allowd to be transported.,https://www.dnr.state.mn.us/cwd/index.html
MN,Minnesota,Anoka,yes,no,yes,yes,no,,https://files.dnr.state.mn.us/wildlife/research/health/disease/cwd/cwd_responseplan.pdf
MN,Minnesota,Becker,yes,no,yes,yes,no,,
MN,Minnesota,Beltrami,yes,yes,yes,yes,no,,
MN,Minnesota,Benton,yes,no,yes,yes,no,,
MN,Minnesota,Big Stone,yes,no,yes,yes,no,,
MN,Minnesota,Blue Earth,yes,no,yes,yes,no,,
MN,Minnesota,Brown,yes,no,yes,yes,no,,
MN,Minnesota,Carlton,yes,no,yes,yes,no,,
MN,Minnesota,Carver,yes,no,yes,yes,no,,
MN,Minnesota,Cass,yes,yes,yes,yes,no,,
MN,Minnesota,Chippewa,yes,no,yes,yes,no,,
MN,Minnesota,Chisago,yes,no,yes,yes,no,,
MN,Minnesota,Clay,yes,no,yes,yes,no,,
MN,Minnesota,Clearwater,yes,no,yes,yes,no,,
MN,Minnesota,Cook,yes,no,yes,yes,no,,
MN,Minnesota,Cottonwood,yes,no,yes,yes,no,,
MN,Minnesota,Crow Wing,yes,yes,yes,yes,no,,
MN,Minnesota,Dakota,yes,yes,yes,yes,no,,
MN,Minnesota,Dodge,yes,yes,yes,yes,no,,
MN,Minnesota,Douglas,yes,no,yes,yes,no,,
MN,Minnesota,Faribault,yes,no,yes,yes,no,,
MN,Minnesota,Fillmore,yes,yes,yes,yes,no,,
MN,Minnesota,Freeborn,yes,no,yes,yes,no,,
MN,Minnesota,Goodhue,yes,yes,yes,yes,no,,
MN,Minnesota,Grant,yes,no,yes,yes,no,,
MN,Minnesota,Hennepin,yes,no,yes,yes,no,,
MN,Minnesota,Houston,yes,yes,yes,yes,no,,
MN,Minnesota,Hubbard,yes,yes,yes,yes,no,,
MN,Minnesota,Isanti,yes,no,yes,yes,no,,
MN,Minnesota,Itasca,yes,yes,yes,yes,no,,
MN,Minnesota,Jackson,yes,no,yes,yes,no,,
MN,Minnesota,Kanabec,yes,no,yes,yes,no,,
MN,Minnesota,KandiYesohi,yes,no,yes,yes,no,,
MN,Minnesota,Kittson,yes,no,yes,yes,no,,
MN,Minnesota,Koochiching,yes,no,yes,yes,no,,
MN,Minnesota,Lac qui Parle,yes,no,yes,yes,no,,
MN,Minnesota,Lake,yes,no,yes,yes,no,,
MN,Minnesota,Lake of the Woods,yes,no,yes,yes,no,,
MN,Minnesota,Le Sueur,yes,no,yes,yes,no,,
MN,Minnesota,Lincoln,yes,no,yes,yes,no,,
MN,Minnesota,LYeson,yes,no,yes,yes,no,,
MN,Minnesota,Mahnomen,yes,no,yes,yes,no,,
MN,Minnesota,Marshall,yes,no,yes,yes,no,,
MN,Minnesota,Martin,yes,no,yes,yes,no,,
MN,Minnesota,McLeod,yes,no,yes,yes,no,,
MN,Minnesota,Meeker,yes,no,yes,yes,no,,
MN,Minnesota,Mille Lacs,yes,no,yes,yes,no,,
MN,Minnesota,Morrison,yes,no,yes,yes,no,,
MN,Minnesota,Mower,yes,yes,yes,yes,no,,
MN,Minnesota,MurraYes,yes,no,yes,yes,no,,
MN,Minnesota,Nicollet,yes,no,yes,yes,no,,
MN,Minnesota,Nobles,yes,no,yes,yes,no,,
MN,Minnesota,Norman,yes,no,yes,yes,no,,
MN,Minnesota,Olmsted,yes,yes,yes,yes,no,,
MN,Minnesota,Otter Tail,yes,no,yes,yes,no,,
MN,Minnesota,Pennington,yes,no,yes,yes,no,,
MN,Minnesota,Pine,yes,no,yes,yes,no,,
MN,Minnesota,Pipestone,yes,no,yes,yes,no,,
MN,Minnesota,Polk,yes,yes,yes,yes,no,,
MN,Minnesota,Pope,yes,no,yes,yes,no,,
MN,Minnesota,RamseYes,yes,no,yes,yes,no,,
MN,Minnesota,Red Lake,yes,no,yes,yes,no,,
MN,Minnesota,Redwood,yes,no,yes,yes,no,,
MN,Minnesota,Renville,yes,no,yes,yes,no,,
MN,Minnesota,Rice,yes,yes,yes,yes,no,,
MN,Minnesota,Rock,yes,no,yes,yes,no,,
MN,Minnesota,Roseau,yes,no,yes,yes,no,,
MN,Minnesota,Scott,yes,yes,yes,yes,no,,
MN,Minnesota,Sherburne,yes,no,yes,yes,no,,
MN,Minnesota,SibleYes,yes,no,yes,yes,no,,
MN,Minnesota,St. Louis,yes,no,yes,yes,no,,
MN,Minnesota,Stearns,yes,no,yes,yes,no,,
MN,Minnesota,Steele,yes,no,yes,yes,no,,
MN,Minnesota,Stevens,yes,no,yes,yes,no,,
MN,Minnesota,Swift,yes,no,yes,yes,no,,
MN,Minnesota,Todd,yes,no,yes,yes,no,,
MN,Minnesota,Traverse,yes,no,yes,yes,no,,
MN,Minnesota,Wabasha,yes,yes,yes,yes,no,,
MN,Minnesota,Wadena,yes,no,yes,yes,no,,
MN,Minnesota,Waseca,yes,no,yes,yes,no,,
MN,Minnesota,Washington,yes,yes,yes,yes,no,,
MN,Minnesota,Watonwan,yes,no,yes,yes,no,,
MN,Minnesota,Wilkin,yes,no,yes,yes,no,,
MN,Minnesota,Winona,yes,yes,yes,yes,no,,
MN,Minnesota,Wright,yes,no,yes,yes,no,,
MN,Minnesota,Yesellow Medicine,yes,no,yes,yes,no,,
TX,Texas,Anderson,yes,no,no,yes,no,Skull plates,capes, and teeth must be cleaned before transportation. Meat must be completely deboned before transportation. Urine based attractants are allowed.Skinned or unskinned heads of deer can be transported as long as all brain material and spinal column has been removed and a waiver has been purchased.,https://tpwd.texas.gov/huntwild/wild/diseases/cwd/
TX,Texas,Andrews,yes,no,no,yes,no,,https://tpwd.texas.gov/huntwild/wild/diseases/cwd/plan.phtml
TX,Texas,Angelina,yes,no,no,yes,no,,
TX,Texas,Aransas,yes,no,no,yes,no,,
TX,Texas,Archer,yes,no,no,yes,no,,
TX,Texas,Armstrong,yes,no,no,yes,no,,
TX,Texas,Atascosa,yes,no,no,yes,no,,
TX,Texas,Austin,yes,no,no,yes,no,,
TX,Texas,Bailey,yes,no,no,yes,no,,
TX,Texas,Bandera,yes,no,no,yes,no,,
TX,Texas,Bastrop,yes,no,no,yes,no,,
TX,Texas,Baylor,yes,no,no,yes,no,,
TX,Texas,Bee,yes,no,no,yes,no,,
TX,Texas,Bell,yes,no,no,yes,no,,
TX,Texas,Bexar,yes,yes,no,yes,yes,,
TX,Texas,Blanco,yes,no,no,yes,no,,
TX,Texas,Borden,yes,no,no,yes,no,,
TX,Texas,Bosque,yes,no,no,yes,no,,
TX,Texas,Bowie,yes,no,no,yes,no,,
TX,Texas,Brazoria,yes,no,no,yes,no,,
TX,Texas,Brazos,yes,no,no,yes,no,,
TX,Texas,Brewster,yes,no,no,yes,no,,
TX,Texas,Briscoe,yes,no,no,yes,no,,
TX,Texas,Brooks,yes,yes,no,yes,yes,,
TX,Texas,Brown,yes,no,no,yes,no,,
TX,Texas,Burleson,yes,no,no,yes,no,,
TX,Texas,Burnet,yes,no,no,yes,no,,
TX,Texas,Caldwell,yes,no,no,yes,no,,
TX,Texas,Calhoun,yes,no,no,yes,no,,
TX,Texas,Callahan,yes,no,no,yes,no,,
TX,Texas,Cameron,yes,no,no,yes,no,,
TX,Texas,Camp,yes,no,no,yes,no,,
TX,Texas,Carson,yes,no,no,yes,no,,
TX,Texas,Cass,yes,no,no,yes,no,,
TX,Texas,Castro,yes,no,no,yes,no,,
TX,Texas,Chambers,yes,no,no,yes,no,,
TX,Texas,Cherokee,yes,no,no,yes,no,,
TX,Texas,Childress,yes,no,no,yes,no,,
TX,Texas,Clay,yes,no,no,yes,no,,
TX,Texas,Cochran,yes,no,no,yes,no,,
TX,Texas,Coke,yes,no,no,yes,no,,
TX,Texas,Coleman,yes,no,no,yes,no,,
TX,Texas,Collin,yes,no,no,yes,no,,
TX,Texas,Collingsworth,yes,no,no,yes,no,,
TX,Texas,Colorado,yes,no,no,yes,no,,
TX,Texas,Comal,yes,no,no,yes,no,,
TX,Texas,Comanche,yes,no,no,yes,no,,
TX,Texas,Concho,yes,no,no,yes,no,,
TX,Texas,Cooke,yes,no,no,yes,no,,
TX,Texas,Coryell,yes,no,no,yes,no,,
TX,Texas,Cottle,yes,no,no,yes,no,,
TX,Texas,Crane,yes,no,no,yes,no,,
TX,Texas,Crockett,yes,no,no,yes,no,,
TX,Texas,Crosby,yes,no,no,yes,no,,
TX,Texas,Culberson,yes,yes,no,yes,yes,,
TX,Texas,Dallam,yes,yes,no,yes,yes,,
TX,Texas,Dallas,yes,no,no,yes,no,,
TX,Texas,Dawson,yes,no,no,yes,no,,
TX,Texas,Deaf Smith,yes,no,no,yes,no,,
TX,Texas,Delta,yes,no,no,yes,no,,
TX,Texas,Denton,yes,no,no,yes,no,,
TX,Texas,DeWitt,yes,no,no,yes,no,,
TX,Texas,Dickens,yes,no,no,yes,no,,
TX,Texas,Dimmit,yes,no,no,yes,no,,
TX,Texas,Donley,yes,no,no,yes,no,,
TX,Texas,Duval,yes,yes,no,yes,yes,,
TX,Texas,Eastland,yes,no,no,yes,no,,
TX,Texas,Ector,yes,no,no,yes,no,,
TX,Texas,Edwards,yes,no,no,yes,no,,
TX,Texas,El Paso,yes,yes,no,yes,yes,,
TX,Texas,Ellis,yes,no,no,yes,no,,
TX,Texas,Erath,yes,no,no,yes,no,,
TX,Texas,Falls,yes,no,no,yes,no,,
TX,Texas,Fannin,yes,no,no,yes,no,,
TX,Texas,Fayette,yes,no,no,yes,no,,
TX,Texas,Fisher,yes,no,no,yes,no,,
TX,Texas,Floyd,yes,no,no,yes,no,,
TX,Texas,Foard,yes,no,no,yes,no,,
TX,Texas,Fort Bend,yes,no,no,yes,no,,
TX,Texas,Franklin,yes,no,no,yes,no,,
TX,Texas,Freestone,yes,no,no,yes,no,,
TX,Texas,Frio,yes,yes,no,yes,yes,,
TX,Texas,Gaines,yes,no,no,yes,no,,
TX,Texas,Galveston,yes,no,no,yes,no,,
TX,Texas,Garza,yes,no,no,yes,no,,
TX,Texas,Gillespie,yes,yes,no,yes,yes,,
TX,Texas,Glasscock,yes,no,no,yes,no,,
TX,Texas,Goliad,yes,no,no,yes,no,,
TX,Texas,Gonzales,yes,yes,no,yes,yes,,
TX,Texas,Gray,yes,no,no,yes,no,,
TX,Texas,Grayson,yes,no,no,yes,no,,
TX,Texas,Gregg,yes,no,no,yes,no,,
TX,Texas,Grimes,yes,no,no,yes,no,,
TX,Texas,Guadalupe,yes,no,no,yes,no,,
TX,Texas,Hale,yes,no,no,yes,no,,
TX,Texas,Hall,yes,no,no,yes,no,,
TX,Texas,Hamilton,yes,yes,no,yes,yes,,
TX,Texas,Hansford,yes,no,no,yes,no,,
TX,Texas,Hardeman,yes,no,no,yes,no,,
TX,Texas,Hardin,yes,no,no,yes,no,,
TX,Texas,Harris,yes,no,no,yes,no,,
TX,Texas,Harrison,yes,no,no,yes,no,,
TX,Texas,Hartley,yes,yes,no,yes,yes,,
TX,Texas,Haskell,yes,no,no,yes,no,,
TX,Texas,Hays,yes,no,no,yes,no,,
TX,Texas,Hemphill,yes,no,no,yes,no,,
TX,Texas,Henderson,yes,no,no,yes,no,,
TX,Texas,Hidalgo,yes,no,no,yes,no,,
TX,Texas,Hill,yes,no,no,yes,no,,
TX,Texas,Hockley,yes,no,no,yes,no,,
TX,Texas,Hood,yes,no,no,yes,no,,
TX,Texas,Hopkins,yes,no,no,yes,no,,
TX,Texas,Houston,yes,no,no,yes,no,,
TX,Texas,Howard,yes,no,no,yes,no,,
TX,Texas,Hudspeth,yes,no,no,yes,no,,
TX,Texas,Hunt,yes,yes,no,yes,yes,,
TX,Texas,Hutchinson,yes,no,no,yes,no,,
TX,Texas,Irion,yes,no,no,yes,no,,
TX,Texas,Jack,yes,no,no,yes,no,,
TX,Texas,Jackson,yes,no,no,yes,no,,
TX,Texas,Jasper,yes,no,no,yes,no,,
TX,Texas,Jeff Davis,yes,no,no,yes,no,,
TX,Texas,Jefferson,yes,no,no,yes,no,,
TX,Texas,Jim Hogg,yes,no,no,yes,no,,
TX,Texas,Jim Wells,yes,no,no,yes,no,,
TX,Texas,Johnson,yes,no,no,yes,no,,
TX,Texas,Jones,yes,no,no,yes,no,,
TX,Texas,Karnes,yes,no,no,yes,no,,
TX,Texas,Kaufman,yes,yes,no,yes,yes,,
TX,Texas,Kendall,yes,no,no,yes,no,,
TX,Texas,Kenedy,yes,no,no,yes,no,,
TX,Texas,Kent,yes,no,no,yes,no,,
TX,Texas,Kerr,yes,no,no,yes,no,,
TX,Texas,Kimble,yes,yes,no,yes,yes,,
TX,Texas,King,yes,no,no,yes,no,,
TX,Texas,Kinney,yes,no,no,yes,no,,
TX,Texas,Kleberg,yes,no,no,yes,no,,
TX,Texas,Knox,yes,no,no,yes,no,,
TX,Texas,La Salle,yes,no,no,yes,no,,
TX,Texas,Lamar,yes,no,no,yes,no,,
TX,Texas,Lamb,yes,no,no,yes,no,,
TX,Texas,Lampasas,yes,no,no,yes,no,,
TX,Texas,Lavaca,yes,no,no,yes,no,,
TX,Texas,Lee,yes,no,no,yes,no,,
TX,Texas,Leon,yes,no,no,yes,no,,
TX,Texas,Liberty,yes,no,no,yes,no,,
TX,Texas,Limestone,yes,yes,no,yes,yes,,
TX,Texas,Lipscomb,yes,no,no,yes,no,,
TX,Texas,Live Oak,yes,no,no,yes,no,,
TX,Texas,Llano,yes,no,no,yes,no,,
TX,Texas,Loving,yes,no,no,yes,no,,
TX,Texas,Lubbock,yes,yes,no,yes,yes,,
TX,Texas,Lynn,yes,no,no,yes,no,,
TX,Texas,Madison,yes,no,no,yes,no,,
TX,Texas,Marion,yes,no,no,yes,no,,
TX,Texas,Martin,yes,no,no,yes,no,,
TX,Texas,Mason,yes,no,no,yes,no,,
TX,Texas,Matagorda,yes,no,no,yes,no,,
TX,Texas,Maverick,yes,no,no,yes,no,,
TX,Texas,McCulloch,yes,no,no,yes,no,,
TX,Texas,McLennan,yes,no,no,yes,no,,
TX,Texas,McMullen,yes,no,no,yes,no,,
TX,Texas,Medina,yes,yes,no,yes,yes,,
TX,Texas,Menard,yes,no,no,yes,no,,
TX,Texas,Midland,yes,no,no,yes,no,,
TX,Texas,Milam,yes,no,no,yes,no,,
TX,Texas,Mills,yes,no,no,yes,no,,
TX,Texas,Mitchell,yes,no,no,yes,no,,
TX,Texas,Montague,yes,no,no,yes,no,,
TX,Texas,Montgomery,yes,no,no,yes,no,,
TX,Texas,Moore,yes,yes,no,yes,yes,,
TX,Texas,Morris,yes,no,no,yes,no,,
TX,Texas,Motley,yes,no,no,yes,no,,
TX,Texas,Nacogdoches,yes,no,no,yes,no,,
TX,Texas,Navarro,yes,no,no,yes,no,,
TX,Texas,Newton,yes,no,no,yes,no,,
TX,Texas,Nolan,yes,no,no,yes,no,,
TX,Texas,Nueces,yes,no,no,yes,no,,
TX,Texas,Ochiltree,yes,no,no,yes,no,,
TX,Texas,Oldham,yes,no,no,yes,no,,
TX,Texas,Orange,yes,no,no,yes,no,,
TX,Texas,Palo Pinto,yes,no,no,yes,no,,
TX,Texas,Panola,yes,no,no,yes,no,,
TX,Texas,Parker,yes,no,no,yes,no,,
TX,Texas,Parmer,yes,no,no,yes,no,,
TX,Texas,Pecos,yes,no,no,yes,no,,
TX,Texas,Polk,yes,no,no,yes,no,,
TX,Texas,Potter,yes,no,no,yes,no,,
TX,Texas,Presidio,yes,no,no,yes,no,,
TX,Texas,Rains,yes,no,no,yes,no,,
TX,Texas,Randall,yes,no,no,yes,no,,
TX,Texas,Reagan,yes,no,no,yes,no,,
TX,Texas,Real,yes,no,no,yes,no,,
TX,Texas,Red River,yes,no,no,yes,no,,
TX,Texas,Reeves,yes,yes,no,yes,yes,,
TX,Texas,Refugio,yes,no,no,yes,no,,
TX,Texas,Roberts,yes,no,no,yes,no,,
TX,Texas,Robertson,yes,no,no,yes,no,,
TX,Texas,Rockwall,yes,no,no,yes,no,,
TX,Texas,Runnels,yes,no,no,yes,no,,
TX,Texas,Rusk,yes,no,no,yes,no,,
TX,Texas,Sabine,yes,no,no,yes,no,,
TX,Texas,San Augustine,yes,no,no,yes,no,,
TX,Texas,San Jacinto,yes,no,no,yes,no,,
TX,Texas,San Patricio,yes,no,no,yes,no,,
TX,Texas,San Saba,yes,no,no,yes,no,,
TX,Texas,Schleicher,yes,no,no,yes,no,,
TX,Texas,Scurry,yes,no,no,yes,no,,
TX,Texas,Shackelford,yes,no,no,yes,no,,
TX,Texas,Shelby,yes,no,no,yes,no,,
TX,Texas,Sherman,yes,no,no,yes,no,,
TX,Texas,Smith,yes,no,no,yes,no,,
TX,Texas,Somervell,yes,no,no,yes,no,,
TX,Texas,Starr,yes,no,no,yes,no,,
TX,Texas,Stephens,yes,no,no,yes,no,,
TX,Texas,Sterling,yes,no,no,yes,no,,
TX,Texas,Stonewall,yes,no,no,yes,no,,
TX,Texas,Sutton,yes,yes,no,yes,yes,,
TX,Texas,Swisher,yes,no,no,yes,no,,
TX,Texas,Tarrant,yes,no,no,yes,no,,
TX,Texas,Taylor,yes,no,no,yes,no,,
TX,Texas,Terrell,yes,no,no,yes,no,,
TX,Texas,Terry,yes,no,no,yes,no,,
TX,Texas,Throckmorton,yes,no,no,yes,no,,
TX,Texas,Titus,yes,no,no,yes,no,,
TX,Texas,Tom Green,yes,no,no,yes,no,,
TX,Texas,Travis,yes,no,no,yes,no,,
TX,Texas,Trinity,yes,no,no,yes,no,,
TX,Texas,Tyler,yes,no,no,yes,no,,
TX,Texas,Upshur,yes,no,no,yes,no,,
TX,Texas,Upton,yes,no,no,yes,no,,
TX,Texas,Uvalde,yes,yes,no,yes,yes,,
TX,Texas,Val Verde,yes,yes,no,yes,yes,,
TX,Texas,Van Zandt,yes,no,no,yes,no,,
TX,Texas,Victoria,yes,no,no,yes,no,,
TX,Texas,Walker,yes,no,no,yes,no,,
TX,Texas,Waller,yes,no,no,yes,no,,
TX,Texas,Ward,yes,no,no,yes,no,,
TX,Texas,Washington,yes,yes,no,yes,yes,,
TX,Texas,Webb,yes,no,no,yes,no,,
TX,Texas,Wharton,yes,no,no,yes,no,,
TX,Texas,Wheeler,yes,no,no,yes,no,,
TX,Texas,Wichita,yes,no,no,yes,no,,
TX,Texas,Wilbarger,yes,no,no,yes,no,,
TX,Texas,Willacy,yes,no,no,yes,no,,
TX,Texas,Williamson,yes,no,no,yes,no,,
TX,Texas,Wilson,yes,no,no,yes,no,,
TX,Texas,Winkler,yes,no,no,yes,no,,
TX,Texas,Wise,yes,no,no,yes,no,,
TX,Texas,Wood,yes,no,no,yes,no,,
TX,Texas,Yoakum,yes,no,no,yes,no,,
TX,Texas,Young,yes,no,no,yes,no,,
TX,Texas,Zapata,yes,no,no,yes,no,,
TX,Texas,Zavala,yes,yes,no,yes,yes,,
FL ,Florida,Alachua County,no,no,no,no,no,Urine based products are allowed. De-boned meat,Finished taxidermy mounts Antlers; hides; and skulls, skull caps and teeth if all soft tissue has been removed may be imported into Florida.,https://myfwc.com/research/wildlife/health/white-tail-deer/cwd/regulations/
FL ,Florida,Baker County,no,no,no,no,no,,
FL ,Florida,Bay County,no,no,no,no,no,,
FL ,Florida,Bradford County,no,no,no,no,no,,
FL ,Florida,Brevard County,no,no,no,no,no,,
FL ,Florida,Broward County,no,no,no,no,no,,
FL ,Florida,Calhoun County,no,no,no,no,no,,
FL ,Florida,Charlotte County,no,no,no,no,no,,
FL ,Florida,Citrus County,no,no,no,no,no,,
FL ,Florida,Clay County,no,no,no,no,no,,
FL ,Florida,Collier County,no,no,no,no,no,,
FL ,Florida,Columbia County,no,no,no,no,no,,
FL ,Florida,DeSoto County,no,no,no,no,no,,
FL ,Florida,Dixie County,no,no,no,no,no,,
FL ,Florida,Duval County,no,no,no,no,no,,
FL ,Florida,Escambia County,no,no,no,no,no,,
FL ,Florida,Flagler County,no,no,no,no,no,,
FL ,Florida,Franklin County,no,no,no,no,no,,
FL ,Florida,Gadsden County,no,no,no,no,no,,
FL ,Florida,Gilchrist County,no,no,no,no,no,,
FL ,Florida,Glades County,no,no,no,no,no,,
FL ,Florida,Gulf County,no,no,no,no,no,Urine based products are allowed,De-boned meat,Finished taxidermy mounts Antlers; hides; and skulls, skull caps and teeth if all soft tissue has been removed may be imported into Florida.,
FL ,Florida,Hamilton County,no,no,no,no,no,,
FL ,Florida,Hardee County,no,no,no,no,no,,
FL ,Florida,Hendry County,no,no,no,no,no,,
FL ,Florida,Hernando County,no,no,no,no,no,,
FL ,Florida,Highlands County,no,no,no,no,no,,
FL ,Florida,Hillsborough County,no,no,no,no,no,,
FL ,Florida,Holmes County,no,yes,yes,yes,yes,,
FL ,Florida,Indian River County,no,no,no,no,no,,
FL ,Florida,Jackson County,no,yes,yes,yes,yes,,
FL ,Florida,Jefferson County,no,no,no,no,no,,
FL ,Florida,Lafayette County,no,no,no,no,no,,
FL ,Florida,Lake County,no,no,no,no,no,,
FL ,Florida,Lee County,no,no,no,no,no,,
FL ,Florida,Leon County,no,no,no,no,no,,
FL ,Florida,Levy County,no,no,no,no,no,,
FL ,Florida,Liberty County,no,no,no,no,no,,
FL ,Florida,Madison County,no,no,no,no,no,,
FL ,Florida,Manatee County,no,no,no,no,no,,
FL ,Florida,Marion County,no,no,no,no,no,,
FL ,Florida,Martin County,no,no,no,no,no,,
FL ,Florida,Miami-Dade County,no,no,no,no,no,,
FL ,Florida,Monroe County,no,no,no,no,no,,
FL ,Florida,Nassau County,no,no,no,no,no,,
FL ,Florida,Okaloosa County,no,no,no,no,no,,
FL ,Florida,Okeechobee County,no,no,no,no,no,,
FL ,Florida,Orange County,no,no,no,no,no,,
FL ,Florida,Osceola County,no,no,no,no,no,,
FL ,Florida,Palm Beach County,no,no,no,no,no,,
FL ,Florida,Pasco County,no,no,no,no,no,,
FL ,Florida,Pinellas County,no,no,no,no,no,,
FL ,Florida,Polk County,no,no,no,no,no,,
FL ,Florida,Putnam County,no,no,no,no,no,,
FL ,Florida,Santa Rosa County,no,no,no,no,no,,
FL ,Florida,Sarasota County,no,no,no,no,no,,
FL ,Florida,Seminole County,no,no,no,no,no,,
FL ,Florida,St. Johns County,no,no,no,no,no,,
FL ,Florida,St. Lucie County,no,no,no,no,no,,
FL ,Florida,Sumter County,no,no,no,no,no,,
FL ,Florida,Suwannee County,no,no,no,no,no,,
FL ,Florida,Taylor County,no,no,no,no,no,,
FL ,Florida,Union County,no,no,no,no,no,,
FL ,Florida,Volusia County,no,no,no,no,no,,
FL ,Florida,Wakulla County,no,no,no,no,no,,
FL ,Florida,Walton County,no,no,no,no,no,,
FL ,Florida,Washington County,no,no,no,no,no,,
MD,Maryland,Allegany,yes,no,no,no,no,Deer hunters must follow carcass importation regulations in other states when they transport a deer carcass out of Maryland ,https://dnr.maryland.gov/wildlife/Pages/hunt_trap/CWD_in_Maryland.aspx
MD,Maryland,Anne Arundel,no,no,no,no,no,,
MD,Maryland,Baltimore,yes,no,no,no,no,,
MD,Maryland,Baltimorecity,no,no,no,no,no,,
